total 9428
drwxr-xr-x 1 6557004 40003 212992 Apr 27  2021 ./
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S111_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S113_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S113_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S113_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S113_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S114_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S114_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S114_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S114_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S116_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S116_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S118_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S118_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S11_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S11_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S121_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S121_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N701-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S121_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S522-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S121_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S522-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S123_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S123_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S124_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S124_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S127_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N716-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S127_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N716-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S128_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S515-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S128_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S515-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S129_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S129_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S12_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S12_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S130_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S130_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S130_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S130_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S132_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S132_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S133_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S133_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S133_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N716-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S133_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N716-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S134_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S134_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S135_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S135_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S135_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S135_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S137_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N718-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S137_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N718-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S137_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S137_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S13_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S13_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S13_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S13_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S145_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S145_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N702-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S146_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S146_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S146_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S146_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S148_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S505-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S148_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S505-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S14_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N702-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S14_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N702-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S150_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S150_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S151_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N702-S507-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S151_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N702-S507-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S151_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S151_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S152_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N702-S518-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S152_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N702-S518-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S153_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S153_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S154_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S513-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S154_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S513-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S155_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S503-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S155_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S503-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S156_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S156_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S157_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N702-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S157_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N702-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S157_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S517-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S157_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S517-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S160_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S160_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S160_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S160_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S163_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N703-S506-NX-xt_1.fastq.gz
